src/main/resources/data/resumes/reading.txt
Size of objects array: 12789
Elements saved on DataBase:

Station [codename=null, latitude=0.0, longitude=0.0, basin=null]
Station [codename=1/1/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/2/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/3/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/4/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/5/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/6/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/7/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/8/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/9/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/10/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/11/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/12/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/13/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/14/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/15/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/16/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/17/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/18/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/19/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/20/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/21/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/22/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/23/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/24/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/25/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/26/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/27/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/28/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/29/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/30/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/31/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/1/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=2/2/76, latitude=0.0, longitude=2.20000005, basin=0]
Station [codename=2/3/76, latitude=15.8999996, longitude=3.0, basin=0]
Station [codename=2/4/76, latitude=0.0, longitude=4.0, basin=0]
Station [codename=2/5/76, latitude=0.0, longitude=8.0, basin=0]
Station [codename=2/6/76, latitude=0.0, longitude=5.5, basin=0]
Station [codename=2/7/76, latitude=0.0, longitude=67.0, basin=0]
Station [codename=2/8/76, latitude=0.0, longitude=1.89999998, basin=0]
Station [codename=2/9/76, latitude=32.7000008, longitude=6.4000001, basin=0]
Station [codename=2/10/76, latitude=0.0, longitude=2.5, basin=0]
Station [codename=2/11/76, latitude=0.0, longitude=7.5, basin=0]
Station [codename=2/12/76, latitude=8.60000038, longitude=0.0, basin=0]
Station [codename=2/13/76, latitude=43.9000015, longitude=9.89999962, basin=0]
Station [codename=2/14/76, latitude=0.0, longitude=3.5, basin=0]
Station [codename=2/15/76, latitude=0.0, longitude=0.0, basin=0]
Station [codename=2/16/76, latitude=0.0, longitude=0.0, basin=2]
Station [codename=2/17/76, latitude=0.0, longitude=61.9000015, basin=0]
Station [codename=2/18/76, latitude=7.5999999, longitude=2.5999999, basin=20]
Station [codename=2/19/76, latitude=90.5, longitude=8.10000038, basin=7]
Station [codename=2/20/76, latitude=9.80000019, longitude=67.0, basin=12,8000002]
Station [codename=2/21/76, latitude=0.0, longitude=4.4000001, basin=30]
Station [codename=2/22/76, latitude=0.0, longitude=5.5, basin=0]
Station [codename=2/23/76, latitude=0.0, longitude=3.29999995, basin=0]
Station [codename=2/24/76, latitude=24.1000004, longitude=0.0, basin=10]
Station [codename=2/25/76, latitude=32.5999985, longitude=9.89999962, basin=0]
Station [codename=2/26/76, latitude=0.0, longitude=0.0, basin=10]
Station [codename=2/27/76, latitude=7.30000019, longitude=6.5, basin=5]
Station [codename=2/28/76, latitude=78.9000015, longitude=6.69999981, basin=10]
Station [codename=2/29/76, latitude=2.5, longitude=2.9000001, basin=5]
Station [codename=3/1/76, latitude=0.0, longitude=0.0, basin=5]
Station [codename=3/2/76, latitude=0.0, longitude=2.20000005, basin=10]
Station [codename=3/3/76, latitude=62.0999985, longitude=3.0, basin=20]
Station [codename=3/4/76, latitude=0.0, longitude=6.0, basin=20]
Station [codename=3/5/76, latitude=47.2000008, longitude=2.20000005, basin=0]
Station [codename=3/6/76, latitude=5.0999999, longitude=4.0, basin=0]
Station [codename=3/7/76, latitude=0.0, longitude=8.0, basin=20]
Station [codename=3/8/76, latitude=86.6999969, longitude=67.0, basin=20]
Station [codename=3/9/76, latitude=0.0, longitude=2.5, basin=8]
Station [codename=3/10/76, latitude=0.0, longitude=9.89999962, basin=12,8000002]
Station [codename=3/11/76, latitude=12.6000004, longitude=3.0, basin=15]
Station [codename=3/12/76, latitude=15.3999996, longitude=4.19999981, basin=15]
Station [codename=3/13/76, latitude=0.0, longitude=67.0, basin=0]
Station [codename=3/14/76, latitude=0.0, longitude=8.89999962, basin=0]
Station [codename=3/15/76, latitude=0.0, longitude=61.0, basin=0]
Station [codename=3/16/76, latitude=0.0, longitude=6.0, basin=0]
Station [codename=3/17/76, latitude=23.1000004, longitude=61.0, basin=1]
Station [codename=3/18/76, latitude=56.5999985, longitude=2.5, basin=10]
Station [codename=3/19/76, latitude=9.19999981, longitude=67.0, basin=16]
Station [codename=3/20/76, latitude=3.5999999, longitude=8.0, basin=15]
Station [codename=3/21/76, latitude=35.7000008, longitude=9.89999962, basin=15]
Station [codename=3/22/76, latitude=27.1000004, longitude=67.0, basin=0]
Station [codename=3/23/76, latitude=0.0, longitude=6.69999981, basin=12,5]
Station [codename=3/24/76, latitude=38.0999985, longitude=61.0999985, basin=12,5]
Station [codename=3/25/76, latitude=31.7999992, longitude=5.5, basin=9,10000038]
Station [codename=3/26/76, latitude=2.79999995, longitude=3.4000001, basin=0]
Station [codename=3/27/76, latitude=3.4000001, longitude=61.0, basin=0]
Station [codename=3/28/76, latitude=0.0, longitude=6.69999981, basin=11]
Station [codename=3/29/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/30/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/31/76, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/1/76, latitude=0.0, longitude=0.0, basin=11]
Station [codename=4/2/76, latitude=32.9000015, longitude=62.2000008, basin=17]
Station [codename=4/3/76, latitude=30.7000008, longitude=2.20000005, basin=1,70000005]
Station [codename=4/4/76, latitude=99.9000015, longitude=67.0, basin=0]
Station [codename=4/5/76, latitude=0.0, longitude=1.20000005, basin=0]
Station [codename=4/6/76, latitude=6.5, longitude=8.89999962, basin=15]
Station [codename=4/7/76, latitude=7.4000001, longitude=61.0, basin=15]
Station [codename=4/8/76, latitude=0.0, longitude=4.0, basin=0]
Station [codename=4/9/76, latitude=0.0, longitude=5.5, basin=17]
Station [codename=4/10/76, latitude=0.0, longitude=61.0, basin=0]
Station [codename=4/11/76, latitude=0.0, longitude=7.0, basin=0]
Station [codename=4/12/76, latitude=14.3000002, longitude=4.4000001, basin=0]
Station [codename=4/13/76, latitude=0.0, longitude=67.0, basin=1,10000002]
Station [codename=4/14/76, latitude=0.0, longitude=8.10000038, basin=12,5]
Station [codename=4/15/76, latitude=63.5, longitude=0.200000003, basin=12,5]
Station [codename=4/16/76, latitude=0.0, longitude=67.0, basin=20]
Station [codename=4/17/76, latitude=0.0, longitude=2.0, basin=1,89999998]
Station [codename=4/18/76, latitude=0.0, longitude=61.0, basin=0]
Station [codename=4/19/76, latitude=13.5, longitude=6.0999999, basin=2]
Station [codename=4/20/76, latitude=0.0, longitude=3.29999995, basin=0]
